10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF02.VFD.SPEED.ACT
Point Name:              ACDIN.EF02.VFD.SPEED.ACT
Object Name:             ACDIN.EF02.VFD.SPEED.ACT
Object ID:               analog-value - 16
Point Type:              LAO            
Descriptor:              EF02 SPD ACT
Value:                   30.0
BACnet Command Priority Array
  16  -  30.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF02.VFD.SPEED.CMD
Point Name:              ACDIN.EF02.VFD.SPEED.CMD
Object Name:             ACDIN.EF02.VFD.SPEED.CMD
Object ID:               analog-value - 15
Point Type:              LAO            
Descriptor:              EF02 SPD CMD
Value:                   30.0
BACnet Command Priority Array
  16  -  30.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF02.VFDFAULT
Point Name:              ACDIN.EF02.VFDFAULT
Object Name:             ACDIN.EF02.VFDFAULT
Object ID:               binary-value - 11
Point Type:              LDO            
Descriptor:              EF02 VFD FAULT
Value:                   OFF 
BACnet Command Priority Array
  16  -  OFF 
Relinquish Default:      OFF 
Condition:               -N-
Priority:                BN16
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.EF02.VFDFAULT.CLEAR
Point Name:              ACDIN.EF02.VFDFAULT.CLEAR
Object Name:             ACDIN.EF02.VFDFAULT.CLEAR
Object ID:               binary-value - 12
Point Type:              LDO            
Descriptor:              EFO2 FLT CLEAR
Value:                   OFF 
BACnet Command Priority Array
  16  -  OFF 
Relinquish Default:      OFF 
Condition:               -N-
Priority:                BN16
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.EF03.EF12.PGM:PPCL Address
Point Name:              ACDIN.EF03.EF12.PGM:PPCL Address
Object Name:             ACDIN.EF03.EF12.PGM:PPCL Address
Object ID:               analog-value - 10100
Point Type:              LAI            
Descriptor:              
Value:                   0
BACnet Command Priority Array
None                       
Relinquish Default:      0
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     4
Engineering Units:        
Access Group(s):         <all>
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.0
 
 
Point System Name:       ACDIN.EF03.FAN.STATUS
Point Name:              ACDIN.EF03.FAN.STATUS
Object Name:             ACDIN.EF03.FAN.STATUS
Object ID:               binary-value - 0
Point Type:              LDO            
Descriptor:              EF03 STATUS
Value:                   ON 
BACnet Command Priority Array
  16  -  ON 
Relinquish Default:      OFF 
Condition:               -N-
Priority:                BN16
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.EF03.VFD.CURRENT
Point Name:              ACDIN.EF03.VFD.CURRENT
Object Name:             ACDIN.EF03.VFD.CURRENT
Object ID:               analog-value - 4
Point Type:              LAO            
Descriptor:              EF03 CURRENT
Value:                   1.9
BACnet Command Priority Array
  16  -  1.9
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       A
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF03.VFD.MAX.SPEED
Point Name:              ACDIN.EF03.VFD.MAX.SPEED
Object Name:             ACDIN.EF03.VFD.MAX.SPEED
Object ID:               analog-value - 1
Point Type:              LAO            
Descriptor:              EF03 MAX SPD
Value:                   60.0
BACnet Command Priority Array
  16  -  60.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF03.VFD.POWER
Point Name:              ACDIN.EF03.VFD.POWER
Object Name:             ACDIN.EF03.VFD.POWER
Object ID:               analog-value - 5
Point Type:              LAO            
Descriptor:              EF03 POWER
Value:                   1966.0
BACnet Command Priority Array
  16  -  1966.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       kW h
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.EF03.VFD.SPEED.ACT
Point Name:              ACDIN.EF03.VFD.SPEED.ACT
Object Name:             ACDIN.EF03.VFD.SPEED.ACT
Object ID:               analog-value - 3
Point Type:              LAO            
Descriptor:              EF03 SPD ACT
Value:                   30.0
BACnet Command Priority Array
  16  -  30.0
Relinquish Default:      0.0
Condition:               -N-
Priority:                BN16
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
     Notification Class:      0
     Annunciate To-Normal:    No
     Annunciate To-OffNormal: No
     Annunciate To-Fault:     No
Totalization:            None           
Field Panel:             7018
Point Address:           -Virtual-
