"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"10/7/2017","20:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","20:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","20:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","21:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","21:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","21:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","21:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","22:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","22:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","22:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","22:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","23:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","23:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","23:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/7/2017","23:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","00:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","00:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","00:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","00:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","01:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","01:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","01:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","01:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"10/8/2017","02:00:00","0.00","0.20","0.00","15.00","0.00","69.12","68.32","0.00","69.55","0.00","0.00","473.60","0.00","15.00","0.00","65.41","16.00","69.37","0.00","68.36","60.00","0.00","8.00","14.00","No Data","71.66","0.02","76.52","0.00","0.02","0.03","76.34","No Data","0.00","8.00","14.00","0.00","76.55","0.00","73.46","0.06","0.05","72.20","0.0144","Data Loss","Data Loss"," -0.41","63.26","161.70","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","54.90","54.90","Data Loss","Data Loss","No Data"
"10/8/2017","02:15:00","0.00","0.20","0.00","15.00","0.00","69.12","68.29","0.00","69.62","0.00","0.00","481.40","0.00","15.00","0.00","65.41","16.00","69.40","0.00","68.40","60.00","0.00","8.00","14.00","No Data","71.98","0.02","76.45","0.00","0.02","0.03","76.41","No Data","0.00","8.00","14.00","0.00","76.70","0.00","73.49","0.06","0.05","72.23","0.0130","0.06","0.04"," -0.41","63.26","162.04","160.00","22.76","22.76","102.64","102.64","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","02:30:00","0.00","0.20","0.00","15.00","0.00","69.15","68.29","0.00","69.66","0.00","0.00","465.60","0.00","15.00","0.00","65.30","16.00","69.37","0.00","68.32","60.00","0.00","8.00","14.00","No Data","71.58","0.02","76.20","0.00","0.02","0.03","76.23","No Data","0.00","8.00","14.00","0.00","76.77","0.00","73.49","0.06","0.05","72.30","0.0145","0.06","0.04"," -0.34","63.26","162.04","160.79","22.76","22.76","102.64","102.64","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","02:45:00","0.00"," -0.00","0.00","15.00","0.00","69.15","68.22","0.00","69.66","0.00","0.00","465.60","0.00","15.00","0.00","65.16","16.00","69.37","0.00","68.25","60.00","0.00","8.00","14.00","No Data","71.33","0.02","75.98","0.00","0.02","0.03","76.16","No Data","0.00","8.00","14.00","0.00","76.88","0.00","73.46","0.06","0.05","72.34","0.0140","0.06","0.04"," -0.41","63.26","162.04","159.68","22.76","22.76","102.64","102.64","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","03:00:00","0.00","0.40","0.00","15.00","0.00","69.19","68.22","0.00","69.66","0.00","0.00","465.60","0.00","15.00","0.00","65.05","16.00","69.33","0.00","68.22","60.00","0.00","8.00","14.00","No Data","71.37","0.02","75.87","0.00","0.02","0.03","76.16","No Data","0.00","8.00","14.00","0.00","76.98","0.00","73.46","0.06","0.05","72.48","0.0111","0.06","0.04"," -0.34","63.26","162.04","166.30","22.57","22.57","100.60","100.60","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","03:15:00","0.00","0.20","0.00","15.00","0.00","69.19","68.18","0.00","69.69","0.00","0.00","457.80","0.00","15.00","0.00","64.98","16.00","69.30","0.00","68.18","60.00","0.00","8.00","14.00","No Data","71.48","0.02","75.84","0.00","0.02","0.03","76.19","No Data","0.00","8.00","14.00","0.00","77.06","0.00","73.46","0.06","0.05","72.52","0.0131","0.06","0.04"," -0.34","63.26","162.04","164.21","22.57","22.57","100.62","100.62","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","03:30:00","0.00","0.20","0.00","15.00","0.00","69.22","68.22","0.00","69.69","0.00","0.00","465.60","0.00","15.00","0.00","64.94","16.00","69.30","0.00","68.22","60.00","0.00","8.00","14.00","No Data","71.87","0.02","76.30","0.00","0.02","0.03","76.37","No Data","0.00","8.00","14.00","0.00","77.16","0.00","73.49","0.06","0.05","72.66","0.0157","0.06","0.04"," -0.34","63.26","162.04","160.58","22.37","22.37","98.60","98.60","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","03:45:00","0.00","0.20","0.00","15.00","0.00","69.19","68.18","0.00","69.69","0.00","0.00","457.80","0.00","15.00","0.00","64.87","16.00","69.26","0.00","68.18","60.00","0.00","8.00","14.00","No Data","72.02","0.02","76.30","0.00","0.02","0.03","76.48","No Data","0.00","8.00","14.00","0.00","77.27","0.00","73.49","0.06","0.05","72.70","0.0156","0.06","0.04"," -0.34","63.26","162.04","166.84","22.37","22.37","98.60","98.60","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","04:00:00","0.00","0.20","0.00","15.00","0.00","69.22","68.18","0.00","69.69","0.00","0.00","473.60","0.00","15.00","0.00","64.80","16.00","69.19","0.00","68.14","60.00","0.00","8.00","14.00","No Data","72.23","0.02","76.52","0.00","0.02","0.03","76.55","No Data","0.00","8.00","14.00","0.00","77.38","0.00","73.49","0.06","0.05","72.84","0.0120","0.06","0.04"," -0.41","63.26","162.04","161.26","22.57","22.57","100.65","100.65","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","04:15:00","0.00","0.20","0.00","15.00","0.00","69.22","68.22","0.00","69.69","0.00","0.00","465.60","0.00","15.00","0.00","64.76","16.00","69.19","0.00","68.11","60.00","0.00","8.00","14.00","No Data","72.48","0.02","76.63","0.00","0.02","0.03","76.70","No Data","0.00","8.00","14.00","0.00","77.45","0.00","73.49","0.06","0.05","72.88","0.0156","0.06","0.04"," -0.41","63.26","162.04","166.23","22.57","22.57","100.65","100.65","53.89","53.89","53.89","53.89","No Data"
"10/8/2017","04:30:00","0.00","0.20","0.00","15.00","0.00","69.22","68.22","0.00","69.69","0.00","0.00","473.60","0.00","15.00","0.00","64.76","16.00","69.19","0.00","68.14","60.00","0.00","8.00","14.00","No Data","72.70","0.02","76.77","0.00","0.02","0.03","76.80","No Data","0.00","8.00","14.00","0.00","77.52","0.00","73.49","0.06","0.05","72.99","0.0127","0.06","0.04"," -0.41","63.26","162.37","160.14","22.16","22.16","102.68","102.68","52.88","52.88","52.88","52.88","No Data"
